dax_nombre,dax_medicion,
Monto Gastado,"CALCULATE(
    SUM(fact_c_diaria[monto]),
        KEEPFILTERS(dim_razon_uso[razon_uso] <> ""DINERO""),
        KEEPFILTERS(dim_razon_uso[razon_uso] <> ""INGRESO"")
)",
Monto Presupuestado,[Presupuesto Especifico] + [Presupuesto Regular],
Presupuesto Especifico,"CALCULATE(
    SUM( fact_presupuesto[monto_presupuesto] ),
    fact_presupuesto[id_presupuesto] <> BLANK(),
    TREATAS(
        VALUES( Calendario[Fecha] ),
        fact_presupuesto[inicio_mes]
    )
)",
Presupuesto Regular,"CALCULATE(
    SUM(ds_presupuesto_mensual_regular_dinero[monto_presupuesto]),
    KEEPFILTERS(ds_presupuesto_mensual_regular_dinero[tipo_razon_uso] = ""regular"")
)",
Restante para gastar,[Monto Presupuestado] - [Monto Gastado],
Monto Gastado,"CALCULATE(
    SUM(fact_c_diaria[monto]),
        KEEPFILTERS(dim_razon_uso[razon_uso] <> ""DINERO""),
        KEEPFILTERS(dim_razon_uso[razon_uso] <> ""INGRESO"")
)",
Monto Presupuestado,[Presupuesto Especifico] + [Presupuesto Regular],
% Presupuesto,"VAR Presup = [Monto Presupuestado]
VAR Gastado = [Monto Gastado]
RETURN
IF(
    Presup = 0 || ISBLANK(Presup),
    BLANK(),
    DIVIDE(Gastado, Presup)
)",
Monto Gastado,"CALCULATE(
    SUM(fact_c_diaria[monto]),
        KEEPFILTERS(dim_razon_uso[razon_uso] <> ""DINERO""),
        KEEPFILTERS(dim_razon_uso[razon_uso] <> ""INGRESO"")
)",
Monto Presupuestado,[Presupuesto Especifico] + [Presupuesto Regular],
% Monto Gastado,"DIVIDE(
    [Monto Gastado],
    CALCULATE(
        [Monto Gastado],
        REMOVEFILTERS( dim_clave[clave] )
    )
)",
Monto Gastado,"CALCULATE(
    SUM(fact_c_diaria[monto]),
        KEEPFILTERS(dim_razon_uso[razon_uso] <> ""DINERO""),
        KEEPFILTERS(dim_razon_uso[razon_uso] <> ""INGRESO"")
)",
% Monto Gastado,"DIVIDE(
    [Monto Gastado],
    CALCULATE(
        [Monto Gastado],
        REMOVEFILTERS( dim_clave[clave] )
    )
)",
Monto Gastado por ID,"CALCULATE(
        SUM(fact_c_diaria[monto]),
        TREATAS( VALUES( ds_presupuesto_aplicado[id] ), fact_c_diaria[id] ),
        ds_presupuesto_aplicado[tipo_razon_uso] = ""especifico""
    )",
Monto Gastado,"CALCULATE(
    SUM(fact_c_diaria[monto]),
        KEEPFILTERS(dim_razon_uso[razon_uso] <> ""DINERO""),
        KEEPFILTERS(dim_razon_uso[razon_uso] <> ""INGRESO"")
)",
Monto Gastado por ID,"CALCULATE(
        SUM(fact_c_diaria[monto]),
        TREATAS( VALUES( ds_presupuesto_aplicado[id] ), fact_c_diaria[id] ),
        ds_presupuesto_aplicado[tipo_razon_uso] = ""especifico""
    )",
Presupuesto Especifico,"CALCULATE(
    SUM( fact_presupuesto[monto_presupuesto] ),
    fact_presupuesto[id_presupuesto] <> BLANK(),
    TREATAS(
        VALUES( Calendario[Fecha] ),
        fact_presupuesto[inicio_mes]
    )
)",
Restante para gastar por ID,[Presupuesto Especifico] - [Monto Gastado por ID],
Monto Gastado por ID,"CALCULATE(
        SUM(fact_c_diaria[monto]),
        TREATAS( VALUES( ds_presupuesto_aplicado[id] ), fact_c_diaria[id] ),
        ds_presupuesto_aplicado[tipo_razon_uso] = ""especifico""
    )",
Presupuesto Especifico,"CALCULATE(
    SUM( fact_presupuesto[monto_presupuesto] ),
    fact_presupuesto[id_presupuesto] <> BLANK(),
    TREATAS(
        VALUES( Calendario[Fecha] ),
        fact_presupuesto[inicio_mes]
    )
)",
% Presupuesto Especifico,"VAR Presup = [Presupuesto Especifico]
VAR Gastado = [Monto Gastado por ID]
RETURN
IF(
    Presup = 0 || ISBLANK(Presup),
    BLANK(),
    DIVIDE(Gastado, Presup)
)",
Monto Gastado por ID,"CALCULATE(
        SUM(fact_c_diaria[monto]),
        TREATAS( VALUES( ds_presupuesto_aplicado[id] ), fact_c_diaria[id] ),
        ds_presupuesto_aplicado[tipo_razon_uso] = ""especifico""
    )",
Monto Presupuestado,[Presupuesto Especifico] + [Presupuesto Regular],
id_presupuesto_descripcion,"dim_id_presupuesto'[id_presupuesto] & "" - "" & 'dim_id_presupuesto'[descripcion]",
Mostrar Presupuesto en Periodo,"VAR _minFecha = MIN ( Calendario[Fecha] )
VAR _maxFecha = MAX ( Calendario[Fecha] )
RETURN
IF (
    CALCULATE (
        COUNTROWS ( fact_presupuesto ),
        REMOVEFILTERS ( fact_c_diaria ),
        fact_presupuesto[inicio_mes] <= _maxFecha,
        fact_presupuesto[final_mes] >= _minFecha
    ) > 0,
    1,
)",
% Monto Gastado por ID,"DIVIDE(
    [Monto Gastado por ID],
    CALCULATE(
        [Monto Gastado por ID],
        REMOVEFILTERS( dim_id_presupuesto[id_presupuesto] )
    )
)",
Monto Gastado por ID,"CALCULATE(
        SUM(fact_c_diaria[monto]),
        TREATAS( VALUES( ds_presupuesto_aplicado[id] ), fact_c_diaria[id] ),
        ds_presupuesto_aplicado[tipo_razon_uso] = ""especifico""
    )",
% Monto Gastado por ID,"DIVIDE(
    [Monto Gastado por ID],
    CALCULATE(
        [Monto Gastado por ID],
        REMOVEFILTERS( dim_id_presupuesto[id_presupuesto] )
    )
)",
mes,"FORMAT ( fact_presupuesto[inicio_mes], ""MMM yy"" )",
mes_continuo,"VAR Base =
    MINX (
        ALL ( fact_presupuesto ),
        YEAR ( fact_presupuesto[inicio_mes] ) * 12
        + MONTH ( fact_presupuesto[inicio_mes] )
    )
RETURN
    YEAR ( fact_presupuesto[inicio_mes] ) * 12
    + MONTH ( fact_presupuesto[inicio_mes] )
    - Base
    + 1",
Mostrar Presupuesto en Periodo,"VAR _minFecha = MIN ( Calendario[Fecha] )
VAR _maxFecha = MAX ( Calendario[Fecha] )
RETURN
IF (
    CALCULATE (
        COUNTROWS ( fact_presupuesto ),
        REMOVEFILTERS ( fact_c_diaria ),
        fact_presupuesto[inicio_mes] <= _maxFecha,
        fact_presupuesto[final_mes] >= _minFecha
    ) > 0,
    1,
)",
Monto Gastado por ID,"CALCULATE(
        SUM(fact_c_diaria[monto]),
        TREATAS( VALUES( ds_presupuesto_aplicado[id] ), fact_c_diaria[id] ),
        ds_presupuesto_aplicado[tipo_razon_uso] = ""especifico""
    )",
Total Creditos,"CALCULATE(
    SUM( fact_c_diaria[monto] ),
    FILTER(
        ds_creditos_periodo,
        ds_creditos_periodo[primer_dia_mes_corte] IN
            VALUES( fact_creditos[primer_dia_mes_corte] )
    )
)",
Total Creditos,"CALCULATE(
    SUM( fact_c_diaria[monto] ),
    FILTER(
        ds_creditos_periodo,
        ds_creditos_periodo[primer_dia_mes_corte] IN
            VALUES( fact_creditos[primer_dia_mes_corte] )
    )
)",
Total Creditos,"CALCULATE(
    SUM( fact_c_diaria[monto] ),
    FILTER(
        ds_creditos_periodo,
        ds_creditos_periodo[primer_dia_mes_corte] IN
            VALUES( fact_creditos[primer_dia_mes_corte] )
    )
)",
% Monto Gastado por Credito,"DIVIDE(
    [Total Creditos],
    CALCULATE(
        [Total Creditos],
        REMOVEFILTERS( dim_clave[clave] )
    )
)",
Mostrar Tipo Credito,"VAR FechaInicio = MIN( fact_creditos[fecha_inicio] )
VAR FechaCorte  = MAX( fact_creditos[fecha_corte] )
VAR Fecha       = SELECTEDVALUE( fact_c_diaria[fecha] )
-- Get selected credit type(s)
VAR SelectedTipo =
    CALCULATETABLE(
        VALUES( dim_tipo_credito[tipo_credito] ),
        ALLSELECTED( dim_tipo_credito[tipo_credito] )
    )
-- Find the corresponding tipo_credito for the current row in fact_c_diaria
VAR TipoCreditoRow =
    CALCULATE(
        SELECTEDVALUE( ds_creditos_periodo[tipo_credito] ),
        TREATAS( VALUES( fact_c_diaria[id] ), ds_creditos_periodo[id] )
    )
RETURN
IF(
    NOT ISBLANK(Fecha) &&
    Fecha >= FechaInicio &&
    Fecha <= FechaCorte &&
    CONTAINSROW( SelectedTipo, TipoCreditoRow ),
)",
Total Terceros,"CALCULATE(
  SUM( fact_c_diaria[monto] ),
  TREATAS( VALUES( ds_nombre[id] ), fact_c_diaria[id] )
)",
% Monto Gastado en Terceros por Nombre,"DIVIDE(
    [Total Terceros],
    CALCULATE(
        [Total Terceros],
        REMOVEFILTERS( dim_nombre[nombre_abr] )
    )
)",
nombre_con_abr,"dim_nombre[nombre] & "" ("" & dim_nombre[nombre_abr] & "")""",
Total Terceros,"CALCULATE(
  SUM( fact_c_diaria[monto] ),
  TREATAS( VALUES( ds_nombre[id] ), fact_c_diaria[id] )
)",
Total Terceros,"CALCULATE(
  SUM( fact_c_diaria[monto] ),
  TREATAS( VALUES( ds_nombre[id] ), fact_c_diaria[id] )
)",
% Monto Gastado en Terceros,"DIVIDE(
    [Total Terceros],
    CALCULATE(
        [Total Terceros],
        REMOVEFILTERS( dim_nombre_clave[clave] )
    )
)",
Total Deuda,"CALCULATE(
    SUM( fact_c_diaria[monto] ),
    TREATAS( VALUES( ds_deuda_id[id] ), fact_c_diaria[id] )
    )",
Total Terceros,"CALCULATE(
  SUM( fact_c_diaria[monto] ),
  TREATAS( VALUES( ds_nombre[id] ), fact_c_diaria[id] )
)",
Total Deuda,"CALCULATE(
    SUM( fact_c_diaria[monto] ),
    TREATAS( VALUES( ds_deuda_id[id] ), fact_c_diaria[id] )
    )",
Total Deuda,"CALCULATE(
    SUM( fact_c_diaria[monto] ),
    TREATAS( VALUES( ds_deuda_id[id] ), fact_c_diaria[id] )
    )",
% Deuda,"VAR DeudaGastado    = ABS([Deuda (<0)])   -- How much you lent
VAR DeudaLiquidado  = [Deuda (>0)]        -- How much they paid you back
RETURN
IF(
    ISBLANK(DeudaGastado) || DeudaGastado = 0 || 
    ISBLANK(DeudaLiquidado) || DeudaLiquidado = 0,
    0,
    DIVIDE(DeudaLiquidado, DeudaGastado)
)",
Deuda (<0),"CALCULATE(
    SUM( fact_c_diaria[monto] ),
    TREATAS( VALUES( ds_deuda_id[id] ), fact_c_diaria[id] ),
    fact_c_diaria[monto] < 0
)",
Deuda (>0),"CALCULATE(
    SUM( fact_c_diaria[monto] ),
    TREATAS( VALUES( ds_deuda_id[id] ), fact_c_diaria[id] ),
    fact_c_diaria[monto] > 0
)",
deudor_con_abr,"dim_deuda_nombre[nombre_deudor] & "" ("" & dim_deuda_nombre[nombre_abr] & "")""",
Total Deuda,"CALCULATE(
    SUM( fact_c_diaria[monto] ),
    TREATAS( VALUES( ds_deuda_id[id] ), fact_c_diaria[id] )
    )",
% Monto Gastado en Deuda por Nombre,"DIVIDE(
    [Total Deuda],
    CALCULATE(
        [Total Deuda],
        REMOVEFILTERS( dim_deuda_nombre[nombre_abr] )
    )
)",
Id_deuda_descripcion,"ds_deuda_id'[id_deuda] & "" - "" & RELATED(dim_id_deuda[descripcion])",
Total Deuda,"CALCULATE(
    SUM( fact_c_diaria[monto] ),
    TREATAS( VALUES( ds_deuda_id[id] ), fact_c_diaria[id] )
    )",
% Monto Gastado en Id Deuda,"DIVIDE(
    [Total Deuda],
    CALCULATE(
        [Total Deuda],
        REMOVEFILTERS( dim_id_deuda[id_deuda] )
    )
)",
Total Deuda,"CALCULATE(
    SUM( fact_c_diaria[monto] ),
    TREATAS( VALUES( ds_deuda_id[id] ), fact_c_diaria[id] )
    )",
Total Ingreso Operativo,"CALCULATE(
    SUM( fact_c_diaria[monto] ),
    TREATAS( VALUES( ds_ingresos[id] ), fact_c_diaria[id] ),
    FILTER(
        ds_ingresos,
        ds_ingresos[tipo_ingreso] <> ""Monedero""
    )
)",
Total Ingreso Operativo,"CALCULATE(
    SUM( fact_c_diaria[monto] ),
    TREATAS( VALUES( ds_ingresos[id] ), fact_c_diaria[id] ),
    FILTER(
        ds_ingresos,
        ds_ingresos[tipo_ingreso] <> ""Monedero""
    )
)",
% Ingreso Operativo por Tipo,"DIVIDE(
    [Total Ingreso Operativo],
    CALCULATE(
        [Total Ingreso Operativo],
        ALL( dim_ingresos[tipo_ingreso] )
    )
)",
Total Ingreso Operativo,"CALCULATE(
    SUM( fact_c_diaria[monto] ),
    TREATAS( VALUES( ds_ingresos[id] ), fact_c_diaria[id] ),
    FILTER(
        ds_ingresos,
        ds_ingresos[tipo_ingreso] <> ""Monedero""
    )
)",
% Ingreso Operativo por Tipo,"DIVIDE(
    [Total Ingreso Operativo],
    CALCULATE(
        [Total Ingreso Operativo],
        ALL( dim_ingresos[tipo_ingreso] )
    )
)",
Total Ingreso Operativo,"CALCULATE(
    SUM( fact_c_diaria[monto] ),
    TREATAS( VALUES( ds_ingresos[id] ), fact_c_diaria[id] ),
    FILTER(
        ds_ingresos,
        ds_ingresos[tipo_ingreso] <> ""Monedero""
    )
)",
% Ingreso Operativo por canal de ingreso,"DIVIDE(
    [Magnitud Ingreso Operativo],
    CALCULATE(
        [Magnitud Ingreso Operativo],
        ALL( dim_canal_ingreso )
    )
)",
Magnitud Ingreso Operativo,"ABS(
    CALCULATE(
        SUM( fact_c_diaria[monto] ),
        TREATAS(
            VALUES( ds_ingresos[id] ),
            fact_c_diaria[id]
        ),
        TREATAS(
            VALUES( dim_canal_ingreso[canal_ingreso] ),
            ds_ingresos[canal_ingreso]
        ),
        ds_ingresos[tipo_ingreso] <> ""Monedero""
    )
)",
Total Ingreso Operativo,"CALCULATE(
    SUM( fact_c_diaria[monto] ),
    TREATAS( VALUES( ds_ingresos[id] ), fact_c_diaria[id] ),
    FILTER(
        ds_ingresos,
        ds_ingresos[tipo_ingreso] <> ""Monedero""
    )
)",
ID Viaje Visible,"VAR TieneMovimientos =
    CALCULATE(
        COUNTROWS( ds_viaje_id )
    )
RETURN
    IF( TieneMovimientos > 0, 1 )",
grupo_viaje_con_descripcion,"dim_viajes_grupo[grupo_viaje] & "" - "" & dim_viajes_grupo[viaje_principal] ",
ID Viaje Visible,"VAR TieneMovimientos =
    CALCULATE(
        COUNTROWS( ds_viaje_id )
    )
RETURN
    IF( TieneMovimientos > 0, 1 )",
Id_viaje_con_descripcion,"dim_id_viajes[id_viaje] & "" - "" & dim_id_viajes[descripcion] ",
ID Viaje Visible,"VAR TieneMovimientos =
    CALCULATE(
        COUNTROWS( ds_viaje_id )
    )
RETURN
    IF( TieneMovimientos > 0, 1 )",
ID Viaje Visible,"VAR TieneMovimientos =
    CALCULATE(
        COUNTROWS( ds_viaje_id )
    )
RETURN
    IF( TieneMovimientos > 0, 1 )",
Ubicacion Seleccionada,"SELECTEDVALUE (
    dim_geografia[ubicacion_completa],
    ""Multiples ubicaciones seleccionadas""
)",
Total Viaje ID,"CALCULATE(
    SUM( fact_c_diaria[monto] ),
    TREATAS( VALUES( ds_viaje_id[id] ), fact_c_diaria[id] )
    )",
Total Gastado en el Extranjero,"CALCULATE(
    SUM( fact_c_diaria[monto] ),
    TREATAS( VALUES( ds_viaje_tipo_cambio[id] ), fact_c_diaria[id] )
    )",
Total Viaje ID,"CALCULATE(
    SUM( fact_c_diaria[monto] ),
    TREATAS( VALUES( ds_viaje_id[id] ), fact_c_diaria[id] )
    )",
Total Viaje ID,"CALCULATE(
    SUM( fact_c_diaria[monto] ),
    TREATAS( VALUES( ds_viaje_id[id] ), fact_c_diaria[id] )
    )",
% Total Gastado en el pais,"DIVIDE(
    [Total Gastado en el pais],
    [Total Viaje ID]
)",
% Total moneda extranjera,"DIVIDE(
    [Total Gastado en el Extranjero],
    [Total Viaje ID]
)",
Total Gastado en el pais,[Total Viaje ID] - [Total Gastado en el Extranjero],
Total Gastado en el Extranjero,"CALCULATE(
    SUM( fact_c_diaria[monto] ),
    TREATAS( VALUES( ds_viaje_tipo_cambio[id] ), fact_c_diaria[id] )
    )",
Viaje visible,"VAR TieneMovimientos =
    CALCULATE(
        COUNTROWS( ds_viaje_id )
    )
RETURN
    IF( TieneMovimientos > 0, 1 )",
% Magnitud Gastado Viaje ID,"VAR TotalViaje =
    CALCULATE(
        [Magnitud Gastado Viaje ID],
        ALLSELECTED( fact_c_diaria[clave] )
    )
RETURN
    DIVIDE(
        [Magnitud Gastado Viaje ID],
        TotalViaje
    )",
Magnitud Gastado Viaje ID,"ABS(
    CALCULATE(
    SUM( fact_c_diaria[monto] ),
    TREATAS( VALUES( ds_viaje_id[id] ), fact_c_diaria[id] )
    )
)",
Total Viaje ID,"CALCULATE(
    SUM( fact_c_diaria[monto] ),
    TREATAS( VALUES( ds_viaje_id[id] ), fact_c_diaria[id] )
    )",
Viaje visible,"VAR TieneMovimientos =
    CALCULATE(
        COUNTROWS( ds_viaje_id )
    )
RETURN
    IF( TieneMovimientos > 0, 1 )",
Total Viaje ID,"CALCULATE(
    SUM( fact_c_diaria[monto] ),
    TREATAS( VALUES( ds_viaje_id[id] ), fact_c_diaria[id] )
    )",
% Monto Gastado en Viaje ID,"DIVIDE(
    [Total Viaje ID],
    CALCULATE(
        [Total Viaje ID],
        REMOVEFILTERS( dim_id_viajes[id_viaje] )
    )
)",
Total Viaje ID,"CALCULATE(
    SUM( fact_c_diaria[monto] ),
    TREATAS( VALUES( ds_viaje_id[id] ), fact_c_diaria[id] )
    )",
ID Viaje Visible para Tipo de Cambio,"VAR TieneMovimientos =
    CALCULATE(
        COUNTROWS( ds_viaje_tipo_cambio )
    )
RETURN
    IF( TieneMovimientos > 0, 1 )",
Total Gastado en el Extranjero,"CALCULATE(
    SUM( fact_c_diaria[monto] ),
    TREATAS( VALUES( ds_viaje_tipo_cambio[id] ), fact_c_diaria[id] )
    )",
Total Gastado en el Extranjero,"CALCULATE(
    SUM( fact_c_diaria[monto] ),
    TREATAS( VALUES( ds_viaje_tipo_cambio[id] ), fact_c_diaria[id] )
    )",
% Magnitud Gastado en Moneda Extranjera,"VAR TotalViaje =
    CALCULATE(
        [Magnitud Gastado en Moneda Extranjera],
        ALLSELECTED( fact_c_diaria[clave] )
    )
RETURN
    DIVIDE(
        [Magnitud Gastado en Moneda Extranjera],
        TotalViaje
    )",
Magnitud Gastado en Moneda Extranjera,"ABS(   
    CALCULATE(
    SUM( fact_c_diaria[monto] ),
    TREATAS( VALUES( ds_viaje_tipo_cambio[id] ), fact_c_diaria[id] )
    )
 )",
Total Gastado en el Extranjero,"CALCULATE(
    SUM( fact_c_diaria[monto] ),
    TREATAS( VALUES( ds_viaje_tipo_cambio[id] ), fact_c_diaria[id] )
    )",
ID Viaje Visible para Tipo de Cambio,"VAR TieneMovimientos =
    CALCULATE(
        COUNTROWS( ds_viaje_tipo_cambio )
    )
RETURN
    IF( TieneMovimientos > 0, 1 )",
Leyenda Tipo Cambio,"IF (
    COUNTROWS ( VALUES ( ds_viaje_tipo_cambio[moneda] ) ) > 1,
    ""Multiples monedas seleccionadas"",
    BLANK()
)",
Total Gastado en la Moneda Extranjera,"VAR MonedasVisibles =
    VALUES ( ds_viaje_tipo_cambio[moneda] )
RETURN
    IF (
        COUNTROWS ( MonedasVisibles ) = 1,
        SUMX (
            ds_viaje_tipo_cambio,
            RELATED ( fact_c_diaria[monto] )
                / ds_viaje_tipo_cambio[tipo_cambio]
        ),
        BLANK ()
    )",
Promedio Tipo Cambio,"VAR MonedasVisibles =
    VALUES ( ds_viaje_tipo_cambio[moneda] )
RETURN
    IF (
        COUNTROWS ( MonedasVisibles ) = 1,
        AVERAGE ( ds_viaje_tipo_cambio[tipo_cambio] ),
        BLANK ()
    )",
ID Viaje Visible para Tipo de Cambio,"VAR TieneMovimientos =
    CALCULATE(
        COUNTROWS( ds_viaje_tipo_cambio )
    )
RETURN
    IF( TieneMovimientos > 0, 1 )",
Total Gastado en el Extranjero,"CALCULATE(
    SUM( fact_c_diaria[monto] ),
    TREATAS( VALUES( ds_viaje_tipo_cambio[id] ), fact_c_diaria[id] )
    )",
% Monto Gastado en Viaje ID en el Extranjero,"DIVIDE(
    [Total Gastado en el Extranjero],
    CALCULATE(
        [Total Gastado en el Extranjero],
        REMOVEFILTERS( dim_id_viajes[id_viaje] )
    )
)",
Total Gastado en la Moneda Extranjera,"VAR MonedasVisibles =
    VALUES ( ds_viaje_tipo_cambio[moneda] )
RETURN
    IF (
        COUNTROWS ( MonedasVisibles ) = 1,
        SUMX (
            ds_viaje_tipo_cambio,
            RELATED ( fact_c_diaria[monto] )
                / ds_viaje_tipo_cambio[tipo_cambio]
        ),
        BLANK ()
    )",
Total Gastado en el Extranjero,"CALCULATE(
    SUM( fact_c_diaria[monto] ),
    TREATAS( VALUES( ds_viaje_tipo_cambio[id] ), fact_c_diaria[id] )
    )",
Total Gastado en la Moneda Extranjera,"VAR MonedasVisibles =
    VALUES ( ds_viaje_tipo_cambio[moneda] )
RETURN
    IF (
        COUNTROWS ( MonedasVisibles ) = 1,
        SUMX (
            ds_viaje_tipo_cambio,
            RELATED ( fact_c_diaria[monto] )
                / ds_viaje_tipo_cambio[tipo_cambio]
        ),
        BLANK ()
    )",
ID Viaje Visible para Tipo de Cambio,"VAR TieneMovimientos =
    CALCULATE(
        COUNTROWS( ds_viaje_tipo_cambio )
    )
RETURN
    IF( TieneMovimientos > 0, 1 )",
Total Inversiones Monedero,"CALCULATE(
    SUM( fact_c_diaria[monto] ),
    TREATAS(
        VALUES( ds_inversiones_movimientos[id] ),
        fact_c_diaria[id]
    ),
    FILTER(
        ds_inversiones_movimientos,
        ds_inversiones_movimientos[tipo_inversion_detectado] <> ""PLS""
            &&
        (
            ds_inversiones_movimientos[tipo_inversion_detectado] <> ""Monedero""
            || ds_inversiones_movimientos[categoria_movimiento] = ""retiro""
        )
    )
)",
Total Inversiones Monedero,"CALCULATE(
    SUM( fact_c_diaria[monto] ),
    TREATAS(
        VALUES( ds_inversiones_movimientos[id] ),
        fact_c_diaria[id]
    ),
    FILTER(
        ds_inversiones_movimientos,
        ds_inversiones_movimientos[tipo_inversion_detectado] <> ""PLS""
            &&
        (
            ds_inversiones_movimientos[tipo_inversion_detectado] <> ""Monedero""
            || ds_inversiones_movimientos[categoria_movimiento] = ""retiro""
        )
    )
)",
