dax_nombre,dax_medicion,
Total Inversiones Monedero,"CALCULATE(
    SUM( fact_c_diaria[monto] ),
    TREATAS(
        VALUES( ds_inversiones_movimientos[id] ),
        fact_c_diaria[id]
    ),
    FILTER(
        ds_inversiones_movimientos,
        ds_inversiones_movimientos[tipo_inversion_detectado] <> ""PLS""
            &&
        (
            ds_inversiones_movimientos[tipo_inversion_detectado] <> ""Monedero""
            || ds_inversiones_movimientos[categoria_movimiento] = ""retiro""
        )
    )
)",
Depositos Inversiones y Monedero,"CALCULATE(
    SUM( fact_c_diaria[monto] ),
    TREATAS(
        VALUES( ds_inversiones_movimientos[id] ),
        fact_c_diaria[id]
    ),
    FILTER(
        ds_inversiones_movimientos,
        ds_inversiones_movimientos[categoria_movimiento] = ""deposito""
            &&
        ds_inversiones_movimientos[tipo_inversion_detectado] <> ""PLS""
            &&
        ds_inversiones_movimientos[tipo_inversion_detectado] <> ""Monedero""
    )
)",
Retiros Inversiones y Monedero,"CALCULATE(
    SUM( fact_c_diaria[monto] ),
    TREATAS(
        VALUES( ds_inversiones_movimientos[id] ),
        fact_c_diaria[id]
    ),
    FILTER(
        ds_inversiones_movimientos,
        ds_inversiones_movimientos[categoria_movimiento] = ""retiro""
            &&
        ds_inversiones_movimientos[tipo_inversion_detectado] <> ""PLS""
    )
)",
Total Inversiones Monedero,"CALCULATE(
    SUM( fact_c_diaria[monto] ),
    TREATAS(
        VALUES( ds_inversiones_movimientos[id] ),
        fact_c_diaria[id]
    ),
    FILTER(
        ds_inversiones_movimientos,
        ds_inversiones_movimientos[tipo_inversion_detectado] <> ""PLS""
            &&
        (
            ds_inversiones_movimientos[tipo_inversion_detectado] <> ""Monedero""
            || ds_inversiones_movimientos[categoria_movimiento] = ""retiro""
        )
    )
)",
Balance Final en inversiones,"SUMX (
    VALUES ( dim_tipo_inversion[tipo_inversion] ),
    CALCULATE (
        MAX ( fact_inversiones[monto] ),
        LASTNONBLANK (
            Calendario[PrimerDiaMes],
            CALCULATE ( COUNTROWS ( fact_inversiones ) )
        )
    )
)",
Tipo Inversion Visible,"VAR TieneMovimientos =
    CALCULATE(
        COUNTROWS( fact_inversiones )
    )
RETURN
    IF( TieneMovimientos > 0, 1 )",
Balance Final en Inversiones,"SUMX (
    VALUES ( dim_tipo_inversion[tipo_inversion] ),
    CALCULATE (
        MAX ( fact_inversiones[monto] ),
        LASTNONBLANK (
            Calendario[PrimerDiaMes],
            CALCULATE ( COUNTROWS ( fact_inversiones ) )
        )
    )
)",
Balance Inicial en Inversiones,"SUMX (
    VALUES ( dim_tipo_inversion[tipo_inversion] ),
    CALCULATE (
        MAX ( ds_inversiones_impacto[balance_inicial] ),
        FIRSTNONBLANK (
            Calendario[PrimerDiaMes],
            CALCULATE ( COUNTROWS ( ds_inversiones_impacto ) )
        )
    )
)",
Balance Inicial en Inversiones,"SUMX (
    VALUES ( dim_tipo_inversion[tipo_inversion] ),
    CALCULATE (
        MAX ( ds_inversiones_impacto[balance_inicial] ),
        FIRSTNONBLANK (
            Calendario[PrimerDiaMes],
            CALCULATE ( COUNTROWS ( ds_inversiones_impacto ) )
        )
    )
)",
Balance Final en Inversiones,"SUMX (
    VALUES ( dim_tipo_inversion[tipo_inversion] ),
    CALCULATE (
        MAX ( fact_inversiones[monto] ),
        LASTNONBLANK (
            Calendario[PrimerDiaMes],
            CALCULATE ( COUNTROWS ( fact_inversiones ) )
        )
    )
)",
Balance Inicial en Inversiones,"SUMX (
    VALUES ( dim_tipo_inversion[tipo_inversion] ),
    CALCULATE (
        MAX ( ds_inversiones_impacto[balance_inicial] ),
        FIRSTNONBLANK (
            Calendario[PrimerDiaMes],
            CALCULATE ( COUNTROWS ( ds_inversiones_impacto ) )
        )
    )
)",
Balance Final en Inversiones,"SUMX (
    VALUES ( dim_tipo_inversion[tipo_inversion] ),
    CALCULATE (
        MAX ( fact_inversiones[monto] ),
        LASTNONBLANK (
            Calendario[PrimerDiaMes],
            CALCULATE ( COUNTROWS ( fact_inversiones ) )
        )
    )
)",
Diferencia de Balances,[Balance Final en Inversiones] - [Balance Inicial en inversiones],
Balance Cambio % con Flecha,"VAR Valor = [Diferencia de Balances en %]
RETURN
IF (
    ISBLANK ( Valor ),
    BLANK (),
    IF (
        Valor > 0,
        ""?? "" & FORMAT ( Valor, ""0.00%"" ),
        IF (
            Valor < 0,
            ""?? "" & FORMAT ( Valor, ""0.00%"" ),
            ""?? "" & FORMAT ( Valor, ""0.00%"" )
        )
    )
)",
Diferencia de Balances en %,"VAR BalanceInicial = [Balance Inicial en inversiones]
VAR BalanceFinal   = [Balance Final en Inversiones]
RETURN
IF(
    NOT ISBLANK(BalanceInicial) && BalanceInicial <> 0,
    DIVIDE(BalanceFinal - BalanceInicial, BalanceInicial),
    BLANK()
)",
% Valor Neto Inicial vs Resultado Neto,"DIVIDE(
    [Valor Neto Generado Inicial],
    [Resultado Neto de la Inversion]
)",
% Valor Neto Final vs Resultado Neto,"DIVIDE(
    [Valor Neto Generado Final],
    [Resultado Neto de la Inversion]
)",
% Valor Neto Inicial vs Resultado Neto,"DIVIDE(
    [Valor Neto Generado Inicial],
    [Resultado Neto de la Inversion]
)",
% Valor Neto Final vs Resultado Neto,"DIVIDE(
    [Valor Neto Generado Final],
    [Resultado Neto de la Inversion]
)",
Valor Neto Generado Inicial,"SUMX (
    VALUES ( dim_tipo_inversion[tipo_inversion] ),
    VAR PrimeraFecha =
        CALCULATE (
            MIN ( fact_inversiones[fecha_monto] )
        )
    RETURN
        CALCULATE (
            MAX ( fact_inversiones[monto] ),
            REMOVEFILTERS ( Calendario ),
            fact_inversiones[fecha_monto] = PrimeraFecha
        )
)",
Valor Neto Generado Final,[Resultado Neto de la Inversion] - [Valor Neto Generado Inicial],
Resultado Neto de la Inversion,"SUMX (
    VALUES ( dim_tipo_inversion[tipo_inversion] ),
    VAR UltimoMonto =
        CALCULATE (
            MAX ( fact_inversiones[monto] ),
            LASTNONBLANK (
                Calendario[Fecha],
                CALCULATE ( COUNTROWS ( ds_inversiones_impacto ) )
            )
        )
    VAR ImpactoMovimientos =
        CALCULATE (
            SUM ( ds_inversiones_impacto[impacto_por_movimiento] )
        )
    RETURN
        UltimoMonto - ImpactoMovimientos
)",
Resultado Neto de la Inversion,"SUMX (
    VALUES ( dim_tipo_inversion[tipo_inversion] ),
    VAR UltimoMonto =
        CALCULATE (
            MAX ( fact_inversiones[monto] ),
            LASTNONBLANK (
                Calendario[Fecha],
                CALCULATE ( COUNTROWS ( ds_inversiones_impacto ) )
            )
        )
    VAR ImpactoMovimientos =
        CALCULATE (
            SUM ( ds_inversiones_impacto[impacto_por_movimiento] )
        )
    RETURN
        UltimoMonto - ImpactoMovimientos
)",
Balance Actual,"VAR FechaCorte =
    MAX ( fact_c_diaria[fecha] )
VAR Saldo =
    CALCULATE(
        SUM ( fact_c_diaria[monto] ),
        fact_c_diaria[fecha] <= FechaCorte,
        REMOVEFILTERS ( Calendario )
    )
RETURN
IF ( ABS ( Saldo ) < 0.01, 0, Saldo )",
Limite Credito,"SUMX (
    FILTER (
        fact_parametros,
        NOT ISBLANK ( fact_parametros[limite_autoimpuesto] )
    ),
    fact_parametros[valor]
)",
Disponible Credito,[Limite Credito] + [Saldo Credito],
Saldo Credito,"VAR FechaCorte =
    MAX ( fact_c_diaria[fecha] )
VAR Saldo =
    CALCULATE(
        SUM ( fact_c_diaria[monto] ),
        REMOVEFILTERS ( Calendario ),
        fact_c_diaria[fecha] <= FechaCorte,
        fact_c_diaria[metodo_pago_general] = ""credito""
    )
RETURN
IF ( ABS ( Saldo ) < 0.01, 0, Saldo )",
Balance Final en inversiones,"SUMX (
    VALUES ( dim_tipo_inversion[tipo_inversion] ),
    CALCULATE (
        MAX ( fact_inversiones[monto] ),
        LASTNONBLANK (
            Calendario[PrimerDiaMes],
            CALCULATE ( COUNTROWS ( fact_inversiones ) )
        )
    )
)",
Resumen Pago Combinado,"VAR LineBreak = UNICHAR(10)
VAR ForcedBlankLine = LineBreak & UNICHAR(8203) & LineBreak  -- zero-width space between breaks
RETURN
    [Estado Pago Credito Mes Actual] &
    ForcedBlankLine &
    [Monto Credito Mes Actual] &
    ForcedBlankLine &
    [Monto Credito Siguiente Mes]",
Estado Pago Credito Mes Actual,"VAR IdCredito = [ID Monto a Pagar en el Mes Actual]
VAR FechaLimite =
    CALCULATE (
        MAX ( fact_creditos[fecha_limite_pago] ),
        REMOVEFILTERS ( fact_creditos ),
        fact_creditos[id_creditos] = IdCredito
    )
VAR ListoParaPago =
    LOWER (
        CALCULATE (
            MAX ( fact_creditos[listo_para_pago] ),
            REMOVEFILTERS ( fact_creditos ),
            fact_creditos[id_creditos] = IdCredito
        )
    )
VAR PagoDetectado =
    CALCULATE (
        COUNTROWS ( fact_c_diaria ),
        REMOVEFILTERS ( fact_c_diaria ),
        fact_c_diaria[fecha] = FechaLimite,
        fact_c_diaria[metodo_pago_general] = ""credito"",
        fact_c_diaria[monto] > 0
    )
RETURN
IF (
    PagoDetectado > 0,
    ""? Ya Pagado"",
    IF (
        ListoParaPago = ""si"",
        ""?? Programado para Pago"",
        ""?? Pendiente de Programar Pago""
    )
)",
Monto Credito Mes Actual,"VAR CreditoActual = [ID Monto a Pagar en el Mes Actual]
VAR FechaCorteCredito =
    CALCULATE (
        MAX ( fact_creditos[fecha_corte] ),
        REMOVEFILTERS ( fact_creditos ),
        fact_creditos[id_creditos] = CreditoActual
    )
VAR FechaLimitePago =
    CALCULATE (
        MAX ( fact_creditos[fecha_limite_pago] ),
        REMOVEFILTERS ( fact_creditos ),
        fact_creditos[id_creditos] = CreditoActual
    )
RETURN ""Monto a liquidar: "" &
FORMAT( 
    CALCULATE (
    SUM ( fact_c_diaria[monto] ),
    ds_creditos_periodo[id_creditos] = CreditoActual,
    ds_creditos_periodo[tipo_credito] = ""gasto"",
    fact_c_diaria[metodo_pago_general] = ""credito"",
    fact_c_diaria[fecha] <= FechaCorteCredito
    ), 
$#,##0.00) & UNICHAR(10) &
Fecha limite:  & FORMAT(FechaLimitePago, ""dd/mm/yyyy"")",
ID Monto a Pagar en el Mes Actual,"VAR AnioActual = YEAR ( TODAY() )
VAR MesActual = MONTH ( TODAY() )
RETURN
CALCULATE (
    SELECTEDVALUE ( fact_creditos[id_creditos] ),
    REMOVEFILTERS ( fact_creditos ),
    YEAR ( fact_creditos[fecha_corte] ) = AnioActual,
    MONTH ( fact_creditos[fecha_corte] ) = MesActual
)",
Monto Credito Siguiente Mes,"VAR IdSiguiente = [ID Monto a Pagar en el Siguiente Mes]
VAR FechaInicio =
    CALCULATE (
        MIN ( fact_creditos[fecha_inicio] ),
        REMOVEFILTERS ( fact_creditos ),
        fact_creditos[id_creditos] = IdSiguiente
    )
VAR FinMesActual =
    EOMONTH ( TODAY(), 0 )
RETURN ""Acumulado siguiente pago: "" & FORMAT(
CALCULATE (
    SUM ( fact_c_diaria[monto] ),
    ds_creditos_periodo[id_creditos] = IdSiguiente,
    ds_creditos_periodo[tipo_credito] = ""gasto"",
    fact_c_diaria[metodo_pago_general] = ""credito"",
    fact_c_diaria[fecha] >= FechaInicio,
    fact_c_diaria[fecha] <= FinMesActual
), ""$#,##0.00"")",
ID Monto a Pagar en el Siguiente Mes,"VAR IdActual = [ID Monto a Pagar en el Mes Actual] 
RETURN 
CALCULATE ( 
    MIN ( fact_creditos[id_creditos] ), 
    REMOVEFILTERS ( fact_creditos ), 
    fact_creditos[id_creditos] > IdActual 
)",
% Presupuesto Mes Actual,"VAR Presup = [Presupuesto Total Mes Actual]
VAR Gastado = [Monto Gastado Mes Actual]
RETURN
IF(
    Presup = 0 || ISBLANK(Presup),
    BLANK(),
    DIVIDE(Gastado, Presup)
)",
Presupuesto Total Mes Actual,[Presupuesto Especifico Mes Actual] + [Presupuesto Regular Mes Actual],
Presupuesto Especifico Mes Actual,"VAR InicioMesActual = DATE ( YEAR ( TODAY() ), MONTH ( TODAY() ), 1 )
VAR FinMesActual = EOMONTH ( InicioMesActual, 0 )
RETURN
CALCULATE (
    SUM ( fact_presupuesto[monto_presupuesto] ),
    TREATAS (
        VALUES ( ds_presupuesto_mensual_especifico[id_presupuesto_mensual] ),
        fact_presupuesto[id_presupuesto_mensual]
    ),
    TREATAS (
        DATESBETWEEN (
            Calendario[Fecha],
            InicioMesActual,
            FinMesActual
        ),
        fact_presupuesto[inicio_mes]
    )
)",
Presupuesto Regular Mes Actual,"VAR InicioMesActual = DATE ( YEAR ( TODAY() ), MONTH ( TODAY() ), 1 )
VAR FinMesActual = EOMONTH ( InicioMesActual, 0 )
RETURN
CALCULATE (
    SUM ( ds_presupuesto_mensual_regular_dinero[monto_presupuesto] ),
    KEEPFILTERS (
        ds_presupuesto_mensual_regular_dinero[tipo_razon_uso] = ""regular""
    ),
    REMOVEFILTERS ( Calendario ),
    Calendario[Fecha] >= InicioMesActual,
    Calendario[Fecha] <= FinMesActual
)",
Monto Gastado Mes Actual,"VAR InicioMesActual = DATE ( YEAR ( TODAY() ), MONTH ( TODAY() ), 1 )
VAR FinMesActual = EOMONTH ( InicioMesActual, 0 )
RETURN
CALCULATE (
    SUM ( fact_c_diaria[monto] ),
    KEEPFILTERS ( dim_razon_uso[razon_uso] <> ""DINERO"" ),
    KEEPFILTERS ( dim_razon_uso[razon_uso] <> ""INGRESO"" ),
    REMOVEFILTERS ( Calendario ),
    Calendario[Fecha] >= InicioMesActual,
    Calendario[Fecha] <= FinMesActual
)",
Meses y Dias Sostenibilidad (con Fecha),"VAR MesesDec = [Meses de Sostenibilidad]
VAR MesesEnteros = INT ( MesesDec )
VAR Dias = ROUND ( ( MesesDec - MesesEnteros ) * 30, 0 )
VAR FechaIntermedia = EDATE ( TODAY (), MesesEnteros )
VAR FechaMax = FechaIntermedia + Dias
VAR MesNombre =
    CALCULATE (
        SELECTEDVALUE ( Calendario[Mes] ),
        Calendario[Fecha] = FechaMax
    )
VAR Anio =
    CALCULATE (
        SELECTEDVALUE ( Calendario[Año] ),
        Calendario[Fecha] = FechaMax
    )
VAR FechaFormateada =
    FORMAT ( FechaMax, ""dd"" ) & "" / "" &
    MesNombre & "" / "" &
    FORMAT ( Anio, ""0"" )
RETURN
FORMAT ( MesesEnteros, ""0"" ) & "" meses y "" &
FORMAT ( Dias, ""0"" ) & "" días"" & UNICHAR ( 10 ) &
Fecha Máxima:  & FechaFormateada",
Meses de Sostenibilidad,"DIVIDE(
    ([Total Inversiones Disponibles] + [Balance Actual]) + [Total Presupuesto Especifico],
    - [Total Presupuesto Regular]
)",
Total Inversiones Disponibles,"VAR FechaCorte =
    MAX ( fact_inversiones[fecha_monto] )
RETURN
CALCULATE (
    SUM ( fact_inversiones[monto] ),
    REMOVEFILTERS ( Calendario ),
    fact_inversiones[fecha_monto] = FechaCorte,
    dim_tipo_inversion[tipo_acceso] = ""disponible""
)",
Balance Actual,"VAR FechaCorte =
    MAX ( fact_c_diaria[fecha] )
VAR Saldo =
    CALCULATE(
        SUM ( fact_c_diaria[monto] ),
        fact_c_diaria[fecha] <= FechaCorte,
        REMOVEFILTERS ( Calendario )
    )
RETURN
IF ( ABS ( Saldo ) < 0.01, 0, Saldo )",
Total Presupuesto Especifico,"VAR MesActual =
    DATE ( YEAR ( TODAY() ), MONTH ( TODAY() ), 1 )
RETURN
CALCULATE (
    SUM ( fact_presupuesto[monto_presupuesto] ),
    FILTER (
        ds_presupuesto_mensual_especifico,
            ds_presupuesto_mensual_especifico[inicio_mes] >= MesActual
    )
)",
Total Presupuesto Regular,"VAR MesActual =
    DATE ( YEAR ( TODAY() ), MONTH ( TODAY() ), 1 )
RETURN
CALCULATE (
    SUM ( fact_presupuesto[monto_presupuesto] ),
    FILTER (
        fact_presupuesto,
            fact_presupuesto[inicio_mes] >= MesActual
            && ISBLANK ( fact_presupuesto[id_presupuesto] )
    )
)",
Total Ingreso,"CALCULATE(
        SUM(fact_c_diaria[monto]),
        fact_c_diaria[monto] > 0,
        NOT (
            fact_c_diaria[razon_uso] = ""DINERO"" &&
            fact_c_diaria[clave] = ""transaccion""
        )
)",
Total Gastado,"ABS(
    CALCULATE(
        SUM(fact_c_diaria[monto]),
        fact_c_diaria[monto] < 0,
        NOT (
            fact_c_diaria[razon_uso] = ""DINERO"" &&
            fact_c_diaria[clave] = ""transaccion""
        )
    )
)",
Total Ingreso,"CALCULATE(
        SUM(fact_c_diaria[monto]),
        fact_c_diaria[monto] > 0,
        NOT (
            fact_c_diaria[razon_uso] = ""DINERO"" &&
            fact_c_diaria[clave] = ""transaccion""
        )
)",
Total Gastado,"ABS(
    CALCULATE(
        SUM(fact_c_diaria[monto]),
        fact_c_diaria[monto] < 0,
        NOT (
            fact_c_diaria[razon_uso] = ""DINERO"" &&
            fact_c_diaria[clave] = ""transaccion""
        )
    )
)",
Total Neto,"CALCULATE(
        SUM(fact_c_diaria[monto]),
        NOT (
            fact_c_diaria[razon_uso] = ""DINERO"" &&
            fact_c_diaria[clave] = ""transaccion""
        )
)",
Total Inversiones Monedero,"CALCULATE(
    SUM( fact_c_diaria[monto] ),
    TREATAS(
        VALUES( ds_inversiones_movimientos[id] ),
        fact_c_diaria[id]
    ),
    FILTER(
        ds_inversiones_movimientos,
        ds_inversiones_movimientos[tipo_inversion_detectado] <> ""PLS""
            &&
        (
            ds_inversiones_movimientos[tipo_inversion_detectado] <> ""Monedero""
            || ds_inversiones_movimientos[categoria_movimiento] = ""retiro""
        )
    )
)",
Monto Gastado,"CALCULATE(
    SUM(fact_c_diaria[monto]),
        KEEPFILTERS(dim_razon_uso[razon_uso] <> ""DINERO""),
        KEEPFILTERS(dim_razon_uso[razon_uso] <> ""INGRESO"")
)",
Total Ingreso Operativo,"CALCULATE(
    SUM( fact_c_diaria[monto] ),
    TREATAS( VALUES( ds_ingresos[id] ), fact_c_diaria[id] ),
    FILTER(
        ds_ingresos,
        ds_ingresos[tipo_ingreso] <> ""Monedero""
    )
)",
Total Inversiones Monedero,"CALCULATE(
    SUM( fact_c_diaria[monto] ),
    TREATAS(
        VALUES( ds_inversiones_movimientos[id] ),
        fact_c_diaria[id]
    ),
    FILTER(
        ds_inversiones_movimientos,
        ds_inversiones_movimientos[tipo_inversion_detectado] <> ""PLS""
            &&
        (
            ds_inversiones_movimientos[tipo_inversion_detectado] <> ""Monedero""
            || ds_inversiones_movimientos[categoria_movimiento] = ""retiro""
        )
    )
)",
Monto Gastado,"CALCULATE(
    SUM(fact_c_diaria[monto]),
        KEEPFILTERS(dim_razon_uso[razon_uso] <> ""DINERO""),
        KEEPFILTERS(dim_razon_uso[razon_uso] <> ""INGRESO"")
)",
Total Ingreso Operativo,"CALCULATE(
    SUM( fact_c_diaria[monto] ),
    TREATAS( VALUES( ds_ingresos[id] ), fact_c_diaria[id] ),
    FILTER(
        ds_ingresos,
        ds_ingresos[tipo_ingreso] <> ""Monedero""
    )
)",
Total Terceros,"CALCULATE(
  SUM( fact_c_diaria[monto] ),
  TREATAS( VALUES( ds_nombre[id] ), fact_c_diaria[id] )
)",
Total Deuda,"CALCULATE(
    SUM( fact_c_diaria[monto] ),
    TREATAS( VALUES( ds_deuda_id[id] ), fact_c_diaria[id] )
    )",
Total Terceros,"CALCULATE(
  SUM( fact_c_diaria[monto] ),
  TREATAS( VALUES( ds_nombre[id] ), fact_c_diaria[id] )
)",
Total Deuda,"CALCULATE(
    SUM( fact_c_diaria[monto] ),
    TREATAS( VALUES( ds_deuda_id[id] ), fact_c_diaria[id] )
    )",
Total Viaje ID,"CALCULATE(
    SUM( fact_c_diaria[monto] ),
    TREATAS( VALUES( ds_viaje_id[id] ), fact_c_diaria[id] )
    )",
Total Viaje ID,"CALCULATE(
    SUM( fact_c_diaria[monto] ),
    TREATAS( VALUES( ds_viaje_id[id] ), fact_c_diaria[id] )
    )",
Total Cuentas Diarias,SUM(fact_c_diaria[monto]),
Total Neto,"CALCULATE(
        SUM(fact_c_diaria[monto]),
        NOT (
            fact_c_diaria[razon_uso] = ""DINERO"" &&
            fact_c_diaria[clave] = ""transaccion""
        )
)",
Total DINERO y Transaccion,"CALCULATE (
    SUM ( fact_c_diaria[monto] ),
    fact_c_diaria[razon_uso] = ""DINERO"",
    fact_c_diaria[clave] = ""transaccion""
)",
Total Cuentas Diarias,SUM(fact_c_diaria[monto]),
Total Cuentas Diarias,SUM(fact_c_diaria[monto]),
% Magnitud Cuentas Diarias,"VAR TotalMagnitud =
    CALCULATE (
        [Magnitud Cuentas Diarias],
        ALLSELECTED ( fact_c_diaria[clave] )
    )
RETURN
    DIVIDE (
        [Magnitud Cuentas Diarias],
        TotalMagnitud
    )",
Magnitud Cuentas Diarias,"SUMX (
    fact_c_diaria,
    ABS ( fact_c_diaria[monto] )
)",
Total Cuentas Diarias,SUM(fact_c_diaria[monto]),
Total Cuentas Diarias,SUM(fact_c_diaria[monto]),
Cuentas Diarias Visible,"VAR TieneMovimientos =
    CALCULATE(
        COUNTROWS( fact_c_diaria )
    )
RETURN
    IF( TieneMovimientos > 0, 1 )",
Ultima Actualizacion,"FORMAT (
    MAX ( refresh_info[refresh_info] ),
    ""yyyy-MM-dd HH:mm""
)",
